"TagType","TagName","Workload","Location","FileSourceUrl","FileUrl","FileName","SensitiveInfoTypes","SensitivityLabel","RetentionLabel","TrainableClassifiers","UserCreated","UserModified","LastModifiedTime","SensitiveInfoTypesData"
"SensitiveInformationType","Credit Card Number","ODB","ODB","https://contoso-my.sharepoint.com/personal/alex_smith_contoso_com","https://contoso-my.sharepoint.com/personal/alex_smith_contoso_com/Documents/finance/q3-expenses.xlsx","q3-expenses.xlsx","50842eb5-1a3c-44a2-8aa4-1ae3a5e92c10","","","","Alex Smith","Alex Smith","2025-09-12T14:22:08Z","[{""Id"":""50842eb5-1a3c-44a2-8aa4-1ae3a5e92c10"",""LowConfidenceMatch"":0,""MediumConfidenceMatch"":3,""HighConfidenceMatch"":1}]"
"SensitiveInformationType","Credit Card Number","SPO","SPO","https://contoso.sharepoint.com/sites/finance","https://contoso.sharepoint.com/sites/finance/Shared Documents/Receipts/aug-receipts.pdf","aug-receipts.pdf","50842eb5-1a3c-44a2-8aa4-1ae3a5e92c10","","","","Jamie Patel","Jamie Patel","2025-08-30T09:15:42Z","[{""Id"":""50842eb5-1a3c-44a2-8aa4-1ae3a5e92c10"",""LowConfidenceMatch"":0,""MediumConfidenceMatch"":7,""HighConfidenceMatch"":2}]"
"SensitiveInformationType","All Credential Types","ODB","ODB","https://contoso-my.sharepoint.com/personal/dev_lead_contoso_com","https://contoso-my.sharepoint.com/personal/dev_lead_contoso_com/Documents/scripts/deploy.ps1","deploy.ps1","6f2a1b88-9d44-4e9c-bd5f-3c1f6f9b08a7","594ebd0a-75d8-486c-ab01-b42307a7a7e7","","","Devon Lee","Devon Lee","2026-02-04T11:48:31Z","[{""Id"":""6f2a1b88-9d44-4e9c-bd5f-3c1f6f9b08a7"",""LowConfidenceMatch"":0,""MediumConfidenceMatch"":0,""HighConfidenceMatch"":4}]"
"SensitiveInformationType","All Credential Types","SPO","SPO","https://contoso.sharepoint.com/sites/platform-eng","https://contoso.sharepoint.com/sites/platform-eng/Shared Documents/runbooks/onboarding.md","onboarding.md","6f2a1b88-9d44-4e9c-bd5f-3c1f6f9b08a7","","","","Priya Iyer","Priya Iyer","2025-11-19T16:02:11Z","[{""Id"":""6f2a1b88-9d44-4e9c-bd5f-3c1f6f9b08a7"",""LowConfidenceMatch"":0,""MediumConfidenceMatch"":2,""HighConfidenceMatch"":1}]"
"SensitiveInformationType","Azure Storage Account Key","ODB","ODB","https://contoso-my.sharepoint.com/personal/dev_lead_contoso_com","https://contoso-my.sharepoint.com/personal/dev_lead_contoso_com/Documents/scripts/storage-config.json","storage-config.json","b0f6dca5-5e9f-4e8a-8b71-b99b2c7c1a51","","","","Devon Lee","Devon Lee","2025-12-01T10:33:55Z","[{""Id"":""b0f6dca5-5e9f-4e8a-8b71-b99b2c7c1a51"",""LowConfidenceMatch"":0,""MediumConfidenceMatch"":0,""HighConfidenceMatch"":1}]"
"SensitiveInformationType","GitHub Personal Access Token","SPO","SPO","https://contoso.sharepoint.com/sites/devops","https://contoso.sharepoint.com/sites/devops/Shared Documents/automation/ci.env","ci.env","8a2c4f72-7b1e-4a1f-9c3e-12d5e7f4a91b","","","","Pat Wong","Pat Wong","2026-01-22T08:14:27Z","[{""Id"":""8a2c4f72-7b1e-4a1f-9c3e-12d5e7f4a91b"",""LowConfidenceMatch"":0,""MediumConfidenceMatch"":0,""HighConfidenceMatch"":1}]"
"SensitiveInformationType","X.509 Certificate Private Key","ODB","ODB","https://contoso-my.sharepoint.com/personal/sec_admin_contoso_com","https://contoso-my.sharepoint.com/personal/sec_admin_contoso_com/Documents/certs/internal-ca.pem","internal-ca.pem","ce4be8c2-9f73-4f12-a8e5-5d9b7e0f3a44","cf8d4e2b-2a5f-4b1e-9c7e-aa1b2c3d4e5f","","","Sam Reyes","Sam Reyes","2025-07-08T13:45:19Z","[{""Id"":""ce4be8c2-9f73-4f12-a8e5-5d9b7e0f3a44"",""LowConfidenceMatch"":0,""MediumConfidenceMatch"":0,""HighConfidenceMatch"":1}]"
"SensitiveInformationType","SQL Server Connection String","ODB","ODB","https://contoso-my.sharepoint.com/personal/dev_lead_contoso_com","https://contoso-my.sharepoint.com/personal/dev_lead_contoso_com/Documents/db/migration-notes.docx","migration-notes.docx","2d1e5a9b-4c8f-4a2d-91b6-7e3f8a1c5d2e","","","","Devon Lee","Devon Lee","2025-10-14T17:23:48Z","[{""Id"":""2d1e5a9b-4c8f-4a2d-91b6-7e3f8a1c5d2e"",""LowConfidenceMatch"":0,""MediumConfidenceMatch"":2,""HighConfidenceMatch"":1}]"
"SensitiveInformationType","Credit Card Number","EXO","EXO","[email]","","Quarterly card audit results","50842eb5-1a3c-44a2-8aa4-1ae3a5e92c10","","","","Alex Smith","Alex Smith","2025-10-02T08:51:33Z","[{""Id"":""50842eb5-1a3c-44a2-8aa4-1ae3a5e92c10"",""LowConfidenceMatch"":0,""MediumConfidenceMatch"":1,""HighConfidenceMatch"":3}]"
"SensitiveInformationType","All Credential Types","EXO","EXO","[email]","","Re: prod creds rotation","6f2a1b88-9d44-4e9c-bd5f-3c1f6f9b08a7","","","","Devon Lee","Devon Lee","2026-03-11T14:09:02Z","[{""Id"":""6f2a1b88-9d44-4e9c-bd5f-3c1f6f9b08a7"",""LowConfidenceMatch"":0,""MediumConfidenceMatch"":0,""HighConfidenceMatch"":2}]"
"SensitiveInformationType","Slack Access Token","Teams","Teams","[email]","","Posted in #platform-eng","9c1f3e7b-1a2c-4f8e-b5d3-3e9b1a2f7c4d","","","","Priya Iyer","Priya Iyer","2026-04-08T12:18:44Z","[{""Id"":""9c1f3e7b-1a2c-4f8e-b5d3-3e9b1a2f7c4d"",""LowConfidenceMatch"":0,""MediumConfidenceMatch"":0,""HighConfidenceMatch"":1}]"
"SensitiveInformationType","Microsoft Entra Client Secret","ODB","ODB","https://contoso-my.sharepoint.com/personal/sec_admin_contoso_com","https://contoso-my.sharepoint.com/personal/sec_admin_contoso_com/Documents/notes/app-registrations.txt","app-registrations.txt","e58f1b3a-4d9c-4a72-b1e8-7c2f5e3a1d4b","","","","Sam Reyes","Sam Reyes","2025-05-30T15:41:07Z","[{""Id"":""e58f1b3a-4d9c-4a72-b1e8-7c2f5e3a1d4b"",""LowConfidenceMatch"":0,""MediumConfidenceMatch"":0,""HighConfidenceMatch"":2}]"
"SensitiveInformationType","Azure DevOps Personal Access Token","SPO","SPO","https://contoso.sharepoint.com/sites/devops","https://contoso.sharepoint.com/sites/devops/Shared Documents/onboarding/ado-setup.md","ado-setup.md","ff31e842-7c5b-4e9a-94d3-1f5b2e8c7a3d","","","","Pat Wong","Pat Wong","2026-02-25T11:27:51Z","[{""Id"":""ff31e842-7c5b-4e9a-94d3-1f5b2e8c7a3d"",""LowConfidenceMatch"":0,""MediumConfidenceMatch"":0,""HighConfidenceMatch"":1}]"
"SensitiveInformationType","General Password","SPO","SPO","https://contoso.sharepoint.com/sites/hr","https://contoso.sharepoint.com/sites/hr/Shared Documents/forms/temp-creds.docx","temp-creds.docx","17e9a1c4-2d8b-4f3e-9c5a-6b7d8e1f2c3a","","","","Jamie Patel","Jamie Patel","2025-09-25T10:05:14Z","[{""Id"":""17e9a1c4-2d8b-4f3e-9c5a-6b7d8e1f2c3a"",""LowConfidenceMatch"":1,""MediumConfidenceMatch"":4,""HighConfidenceMatch"":2}]"
"SensitiveInformationType","User Login Credentials","Teams","Teams","[email]","","Posted in #incident-response","fc4e2d1a-3b9c-4f72-8e5d-1a2b3c4d5e6f","","","","Sam Reyes","Sam Reyes","2026-04-14T09:33:28Z","[{""Id"":""fc4e2d1a-3b9c-4f72-8e5d-1a2b3c4d5e6f"",""LowConfidenceMatch"":0,""MediumConfidenceMatch"":1,""HighConfidenceMatch"":1}]"
