"Index","Name","Category","Definition Link"
,"ABA routing number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-aba-routing"
,"All Credential Types","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-all-creds"
,"All full names","General","https://learn.microsoft.com/en-us/purview/sit-defn-all-full-names"
,"All medical terms and conditions","Healthcare","https://learn.microsoft.com/en-us/purview/sit-defn-all-medical-terms-conditions"
,"All Physical Addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-all-physical-addresses"
,"Amazon S3 Client Secret Access Key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-amazon-s3-client-secret-access-key"
,"Argentina national identity (DNI) number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-argentina-national-identity-numbers"
,"Argentina Unique Tax Identification Key (CUIT/CUIL)","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-argentina-unique-tax-identification-key"
,"ASP.NET machine Key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-asp-net-machine-key"
,"Australia bank account number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-australia-bank-account-number"
,"Australian Business Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-australia-business-number"
,"Australian Company Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-australia-business-number"
,"Australia Driver's License Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-australia-drivers-license-number"
,"Australia medical account number","Healthcare","https://learn.microsoft.com/en-us/purview/sit-defn-australia-medical-account-number"
,"Australia passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-australia-passport-number"
,"Australia physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-australia-physical-addresses"
,"Australia tax file number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-australia-tax-file-number"
,"Austria Driver's License Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-austria-drivers-license-number"
,"Austria identity card","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-austria-identity-card"
,"Austria passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-austria-passport-number"
,"Austria physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-austria-physical-addresses"
,"Austria social security number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-austria-social-security-number"
,"Austria tax identification number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-austria-tax-identification-number"
,"Austria Value Added Tax (VAT) Number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-austria-value-added-tax"
,"Azure App Service deployment password","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-app-service-deployment-password"
,"Azure Batch shared access key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-batch-shared-access-key"
,"Azure Bot Framework secret key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-bot-framework-secret-key"
,"Azure Bot service app secret","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-bot-service-app-secret"
,"Azure Cognitive Search API key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-cognitive-search-api-key"
,"Azure Cognitive Service key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-cognitive-service-key"
,"Azure Container Registry access key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-container-registry-access-key"
,"Azure Cosmos DB account access key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-cosmos-db-account-access-key"
,"Azure Databricks personal access token","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-databricks-personal-access-token"
,"Azure DevOps app secret","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-devops-app-secret"
,"Azure DevOps personal access token","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-devops-personal-access-token"
,"Azure DocumentDB auth key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-document-db-auth-key"
,"Azure EventGrid access key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-eventgrid-access-key"
,"Azure Function Master / API key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-function-master-api-key"
,"Azure IAAS database connection string and Azure SQL connection string","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-iaas-database-connection-string-azure-sql-connection-string"
,"Azure IoT connection string","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-iot-connection-string"
,"Azure IoT shared access key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-iot-shared-access-key"
,"Azure Logic app shared access signature","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-logic-app-shared-access-signature"
,"Azure Machine Learning web service API key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-machine-learning-web-service-api-key"
,"Azure Maps subscription key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-maps-subscription-key"
,"Azure publish setting password","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-publish-setting-password"
,"Azure Redis cache connection string","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-redis-cache-connection-string"
,"Azure Redis cache connection string password","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-redis-cache-connection-string-password"
,"Azure SAS","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-sas"
,"Azure service bus connection string","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-service-bus-connection-string"
,"Azure service bus shared access signature","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-service-bus-shared-access-signature"
,"Azure Shared Access key / Web Hook token","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-shared-access-key-web-hook-token"
,"Azure SignalR access key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-signalr-access-key"
,"Azure SQL connection string","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-sql-connection-string"
,"Azure storage account access key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-storage-account-access-key"
,"Azure storage account key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-storage-account-key"
,"Azure Storage account key (generic)","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-storage-account-key-generic"
,"Azure Storage account shared access signature","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-storage-account-shared-access-signature"
,"Azure Storage account shared access signature for high risk resources","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-storage-account-shared-access-signature-high-risk-resources"
,"Azure subscription management certificate","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-subscription-management-certificate"
,"Belgium driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-belgium-drivers-license-number"
,"Belgium national number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-belgium-national-number"
,"Belgium passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-belgium-passport-number"
,"Belgium physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-belgium-physical-addresses"
,"Belgium value added tax number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-belgium-value-added-tax-number"
,"Blood test terms","Healthcare","https://learn.microsoft.com/en-us/purview/sit-defn-blood-test-terms"
,"Brand medication names","Healthcare","https://learn.microsoft.com/en-us/purview/sit-defn-brand-medication-names"
,"Brazil CPF number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-brazil-cpf-number"
,"Brazil legal entity number (CNPJ)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-brazil-legal-entity-number"
,"Brazil National ID Card (RG)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-brazil-national-identification-card"
,"Brazil physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-brazil-physical-addresses"
,"Bulgaria driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-bulgaria-drivers-license-number"
,"Bulgaria passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-bulgaria-passport-number"
,"Bulgaria physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-bulgaria-physical-addresses"
,"Bulgaria uniform civil number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-bulgaria-uniform-civil-number"
,"Canada bank account number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-canada-bank-account-number"
,"Canada driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-canada-drivers-license-number"
,"Canada health service number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-canada-health-service-number"
,"Canada passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-canada-passport-number"
,"Canada personal health identification number (PHIN)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-canada-personal-health-identification-number"
,"Canada physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-canada-physical-addresses"
,"Canada social insurance number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-canada-social-insurance-number"
,"Chile identity card number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-chile-identity-card-number"
,"China resident identity card (PRC) number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-china-resident-identity-card-number"
,"Client secret / API key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-client-secret-api-key"
,"Credit card number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-credit-card-number"
,"Croatia driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-croatia-drivers-license-number"
,"Croatia identity card number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-croatia-identity-card-number"
,"Croatia passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-croatia-passport-number"
,"Croatia personal identification (OIB) number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-croatia-personal-identification-number"
,"Croatia physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-croatia-physical-addresses"
,"Cyprus Driver's License Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-cyprus-drivers-license-number"
,"Cyprus identity card","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-cyprus-identity-card"
,"Cyprus passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-cyprus-passport-number"
,"Cyprus physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-cyprus-physical-addresses"
,"Cyprus tax identification number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-cyprus-tax-identification-number"
,"Czech driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-czech-drivers-license-number"
,"Czech Republic Passport Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-czech-passport-number"
,"Czech personal identity number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-czech-personal-identity-number"
,"Czech Republic physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-czech-republic-physical-addresses"
,"Denmark driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-denmark-drivers-license-number"
,"Denmark passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-denmark-passport-number"
,"Denmark personal identification number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-denmark-personal-identification-number"
,"Denmark physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-denmark-physical-addresses"
,"Diseases","Healthcare","https://learn.microsoft.com/en-us/purview/sit-defn-diseases"
,"Drug Enforcement Agency (DEA) number","Country-Specific","https://learn.microsoft.com/en-us/purview/sit-defn-drug-enforcement-agency-number"
,"Ecuador Unique Identification Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-ecuador-unique-identification-number"
,"Estonia driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-estonia-drivers-license-number"
,"Estonia passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-estonia-passport-number"
,"Estonia Personal Identification Code","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-estonia-personal-identification-code"
,"Estonia physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-estonia-physical-addresses"
,"EU debit card number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-eu-debit-card-number"
,"EU driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-eu-drivers-license-number"
,"EU national identification number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-eu-national-identification-number"
,"EU passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-eu-passport-number"
,"EU Social Security Number (SSN) or Equivalent ID","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-eu-social-security-number-equivalent-identification"
,"EU Tax Identification Number (TIN)","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-eu-tax-identification-number"
,"Finland driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-finland-drivers-license-number"
,"Finland European health insurance number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-finland-european-health-insurance-number"
,"Finland national ID","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-finland-national-id"
,"Finland passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-finland-passport-number"
,"Finland physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-finland-physical-addresses"
,"France driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-france-drivers-license-number"
,"France health insurance number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-france-health-insurance-number"
,"France national id card (CNI)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-france-national-id-card"
,"France passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-france-passport-number"
,"France physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-france-physical-addresses"
,"France social security number (INSEE)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-france-social-security-number"
,"France Tax Identification Number (numéro SPI.)","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-france-tax-identification-number"
,"France value added tax number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-france-value-added-tax-number"
,"General password","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-general-password"
,"General Symmetric key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-general-symmetric-key"
,"Generic medication names","Healthcare","https://learn.microsoft.com/en-us/purview/sit-defn-generic-medication-names"
,"German Driver's License Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-germany-drivers-license-number"
,"Germany identity card number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-germany-identity-card-number"
,"German Passport Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-germany-passport-number"
,"Germany physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-germany-physical-addresses"
,"Germany tax identification number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-germany-tax-identification-number"
,"Germany value added tax number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-germany-value-added-tax-number"
,"GitHub Personal Access Token","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-github-personal-access-token"
,"Google API key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-google-api-key"
,"Greece driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-greece-drivers-license-number"
,"Greece national ID card","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-greece-national-id-card"
,"Greece passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-greece-passport-number"
,"Greece physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-greece-physical-addresses"
,"Greece Social Security Number (AMKA)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-greece-social-security-number"
,"Greek Tax identification Number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-greece-tax-identification-number"
,"Hong Kong identity card (HKID) number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-hong-kong-identity-card-number"
,"Http authorization header","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-http-authorization-header"
,"Hungary driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-hungary-drivers-license-number"
,"Hungary passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-hungary-passport-number"
,"Hungary personal identification number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-hungary-personal-identification-number"
,"Hungary physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-hungary-physical-addresses"
,"Hungarian Social Security Number (TAJ)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-hungary-social-security-number"
,"Hungary tax identification number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-hungary-tax-identification-number"
,"Hungarian Value Added Tax Number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-hungary-value-added-tax-number"
,"Iceland physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-iceland-physical-addresses"
