"Index","Name","Category","Definition Link"
,"Impairments Listed In The U.S. Disability Evaluation Under Social Security","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-impairments-us-disability-evaluation-under-social-security"
,"India driver's License Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-india-drivers-license-number"
,"India GST Number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-india-gst-number"
,"India permanent account number (PAN)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-india-permanent-account-number"
,"India unique identification (Aadhaar) number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-india-unique-identification-number"
,"India Voter Id Card","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-india-voter-id-card"
,"Indonesia Drivers License Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-indonesia-drivers-license-number"
,"Indonesia identity card (KTP) number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-indonesia-identity-card-number"
,"Indonesia passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-indonesia-passport-number"
,"International banking account number (IBAN)","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-international-banking-account-number"
,"International classification of diseases (ICD-10-CM)","Healthcare","https://learn.microsoft.com/en-us/purview/sit-defn-international-classification-of-diseases-icd-10-cm"
,"International classification of diseases (ICD-9-CM)","Healthcare","https://learn.microsoft.com/en-us/purview/sit-defn-international-classification-of-diseases-icd-9-cm"
,"IP address","General","https://learn.microsoft.com/en-us/purview/sit-defn-ip-address"
,"IP Address v4","General","https://learn.microsoft.com/en-us/purview/sit-defn-ip-address-v4"
,"IP Address v6","General","https://learn.microsoft.com/en-us/purview/sit-defn-ip-address-v6"
,"Ireland driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-ireland-drivers-license-number"
,"Ireland passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-ireland-passport-number"
,"Ireland personal public service (PPS) number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-ireland-personal-public-service-number"
,"Ireland physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-ireland-physical-addresses"
,"Israel bank account number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-israel-bank-account-number"
,"Israel National ID","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-israel-national-identification-number"
,"Italy driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-italy-drivers-license-number"
,"Italy fiscal code","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-italy-fiscal-code"
,"Italy passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-italy-passport-number"
,"Italy physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-italy-physical-addresses"
,"Italy value added tax number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-italy-value-added-tax-number"
,"Japan bank account number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-japan-bank-account-number"
,"Japan driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-japan-drivers-license-number"
,"Japanese My Number Corporate","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-japan-my-number-corporate"
,"Japanese My Number Personal","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-japan-my-number-personal"
,"Japan passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-japan-passport-number"
,"Japan physical addresses","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-japan-physical-addresses"
,"Japanese Residence Card Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-japan-residence-card-number"
,"Japan resident registration number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-japan-resident-registration-number"
,"Japan social insurance number (SIN)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-japan-social-insurance-number"
,"Lab test terms","Healthcare","https://learn.microsoft.com/en-us/purview/sit-defn-lab-test-terms"
,"Latvia driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-latvia-drivers-license-number"
,"Latvia passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-latvia-passport-number"
,"Latvia personal code","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-latvia-personal-code"
,"Latvia physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-latvia-physical-addresses"
,"Liechtenstein physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-liechtenstein-physical-addresses"
,"Lifestyles that relate to medical conditions","Healthcare","https://learn.microsoft.com/en-us/purview/sit-defn-lifestyles-relate-to-medical-conditions"
,"Lithuania driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-lithuania-drivers-license-number"
,"Lithuania passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-lithuania-passport-number"
,"Lithuania personal code","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-lithuania-personal-code"
,"Lithuania physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-lithuania-physical-addresses"
,"Luxembourg Driver's License Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-luxemburg-drivers-license-number"
,"Luxembourg National Identification Number (Natural persons)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-luxemburg-national-identification-number-natural-persons"
,"Luxembourg National Identification Number (Non-natural persons)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-luxemburg-national-identification-number-non-natural-persons"
,"Luxembourg Passport Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-luxemburg-passport-number"
,"Luxembourg Physical Addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-luxemburg-physical-addresses"
,"Malaysia Identity Card Number","Country-Specific","https://learn.microsoft.com/en-us/purview/sit-defn-malaysia-identification-card-number"
,"Malaysia passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-malaysia-passport-number"
,"Malta driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-malta-drivers-license-number"
,"Malta identity card number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-malta-identity-card-number"
,"Malta passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-malta-passport-number"
,"Malta physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-malta-physical-addresses"
,"Malta Tax ID Number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-malta-tax-identification-number"
,"Medical Specialties","Healthcare","https://learn.microsoft.com/en-us/purview/sit-defn-medical-specialities"
,"Medicare Beneficiary Identifier (MBI) card","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-medicare-beneficiary-identifier-card"
,"Mexico Unique Population Registry Code (CURP)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-mexico-unique-population-registry-code"
,"Microsoft Bing maps key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-microsoft-bing-maps-key"
,"Microsoft Entra client access token","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-ad-client-access-token"
,"Microsoft Entra client secret","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-ad-client-secret"
,"Microsoft Entra user Credentials","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-azure-ad-user-credentials"
,"Netherlands citizen's service (BSN) number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-netherlands-citizens-service-number"
,"Netherlands driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-netherlands-drivers-license-number"
,"Netherlands passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-netherlands-passport-number"
,"Netherlands physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-netherlands-physical-addresses"
,"Netherlands tax identification number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-netherlands-tax-identification-number"
,"Netherlands value added tax number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-netherlands-value-added-tax-number"
,"New Zealand bank account number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-new-zealand-bank-account-number"
,"New Zealand Driver License Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-new-zealand-drivers-license-number"
,"New Zealand inland revenue number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-new-zealand-inland-revenue-number"
,"New Zealand ministry of health number","Healthcare","https://learn.microsoft.com/en-us/purview/sit-defn-new-zealand-ministry-of-health-number"
,"New Zealand physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-new-zealand-physical-addresses"
,"New Zealand social welfare number","Country-Specific","https://learn.microsoft.com/en-us/purview/sit-defn-new-zealand-social-welfare-number"
,"Norway Identity Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-norway-identification-number"
,"Norway physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-norway-physical-addresses"
,"Philippines National ID","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-philippines-national-identification-number"
,"Philippines passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-philippines-passport-number"
,"Philippines Unified Multi-Purpose ID Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-philippines-unified-multi-purpose-identification-number"
,"Poland driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-poland-drivers-license-number"
,"Poland identity card","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-poland-identity-card"
,"Poland national ID (PESEL)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-poland-national-id"
,"Poland Passport","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-poland-passport-number"
,"Poland physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-poland-physical-addresses"
,"Polish REGON Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-poland-regon-number"
,"Poland tax identification number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-poland-tax-identification-number"
,"Portugal citizen card number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-portugal-citizen-card-number"
,"Portugal driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-portugal-drivers-license-number"
,"Portugal passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-portugal-passport-number"
,"Portuguese Physical Addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-portugal-physical-addresses"
,"Portugal tax identification number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-portugal-tax-identification-number"
,"Qatari ID Card Number","Country-Specific","https://learn.microsoft.com/en-us/purview/sit-defn-qatari-id-card-number"
,"Romania driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-romania-drivers-license-number"
,"Romania passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-romania-passport-number"
,"Romania Personal Numerical Code (CNP)","Country-Specific","https://learn.microsoft.com/en-us/purview/sit-defn-romania-personal-numeric-code"
,"Romania physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-romania-physical-addresses"
,"Russian Passport Number (Domestic)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-russia-passport-number-domestic"
,"Russian Passport Number (International)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-russia-passport-number-international"
,"Saudi Arabia National ID","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-saudi-arabia-national-id"
,"Singapore passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-singapore-passport-number"
,"Singapore national registration identity card (NRIC) number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-singapore-national-registration-identity-card-number"
,"Slack access token","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-slack-access-token"
,"Slovakia driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-slovakia-drivers-license-number"
,"Slovakia passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-slovakia-passport-number"
,"Slovakia personal number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-slovakia-personal-number"
,"Slovakia physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-slovakia-physical-addresses"
,"Slovenia driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-slovenia-drivers-license-number"
,"Slovenia passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-slovenia-passport-number"
,"Slovenia physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-slovenia-physical-addresses"
,"Slovenia tax identification number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-slovenia-tax-identification-number"
,"Slovenia Unique Master Citizen Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-slovenia-unique-master-citizen-number"
,"South Africa identification number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-south-africa-identification-number"
,"South Korea driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-south-korea-drivers-license-number"
,"South Korea passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-south-korea-passport-number"
,"South Korea resident registration number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-south-korea-resident-registration-number"
,"Spain DNI","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-spain-dni"
,"Spain driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-spain-drivers-license-number"
,"Spain passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-spain-passport-number"
,"Spain physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-spain-physical-addresses"
,"Spain social security number (SSN)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-spain-social-security-number"
,"Spain tax identification number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-spain-tax-identification-number"
,"SQL Server connection string","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-sql-server-connection-string"
,"Surgical procedures","Healthcare","https://learn.microsoft.com/en-us/purview/sit-defn-surgical-procedures"
,"Sweden driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-sweden-drivers-license-number"
,"Sweden national ID","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-sweden-national-id"
,"Sweden passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-sweden-passport-number"
,"Sweden physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-sweden-physical-addresses"
,"Sweden tax identification number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-sweden-tax-identification-number"
,"SWIFT code","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-swift-code"
,"Switzerland physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-switzerland-physical-addresses"
,"Swiss Social Security Number AHV","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-switzerland-ssn-ahv-number"
,"Taiwan National ID","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-taiwan-national-identification-number"
,"Taiwan passport number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-taiwan-passport-number"
,"Taiwan Resident Certificate (ARC/TARC)","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-taiwan-resident-certificate-number"
,"Thai population identification code","Country-Specific","https://learn.microsoft.com/en-us/purview/sit-defn-thai-population-identification-code"
,"Turkish National Identification number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-turkey-national-identification-number"
,"Turkey physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-turkey-physical-addresses"
,"Types of medication","Healthcare","https://learn.microsoft.com/en-us/purview/sit-defn-types-of-medication"
,"UAE Identity Card Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-uae-identity-card-number"
,"UAE Passport Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-uae-passport-number"
,"U.K. driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-uk-drivers-license-number"
,"U.K. electoral roll number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-uk-electoral-roll-number"
,"U.K. national health service number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-uk-national-health-service-number"
,"U.K. national insurance number (NINO)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-uk-national-insurance-number"
,"U.K. physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-uk-physical-addresses"
,"U.K. Unique Taxpayer Reference Number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-uk-unique-taxpayer-reference-number"
,"U.S. bank account number","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-us-bank-account-number"
,"U.S. driver's license number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-us-drivers-license-number"
,"U.S. individual taxpayer identification number (ITIN)","Financial","https://learn.microsoft.com/en-us/purview/sit-defn-us-individual-taxpayer-identification-number"
,"U.S. physical addresses","Physical Address","https://learn.microsoft.com/en-us/purview/sit-defn-us-physical-addresses"
,"U.S. social security number (SSN)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-us-social-security-number"
,"U.S. / U.K. Passport Number","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-us-uk-passport-number"
,"Ukraine Passport Number (Domestic)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-ukraine-passport-domestic"
,"Ukraine Passport Number (International)","Government ID","https://learn.microsoft.com/en-us/purview/sit-defn-ukraine-passport-international"
,"User login credentials","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-user-login-credentials"
,"X.509 certificate private key","Credentials/Secrets","https://learn.microsoft.com/en-us/purview/sit-defn-x-509-certificate-private-key"
